Acroide,,Roger,,0000-1617,1600-1617,,Archdeacon of York,,Fasti,Acroid (CP),
Ardern,,Thomas,,0000-0000,1556-1562,,Prebendary of Weighton,,Fasti,,
Arthington,,Isabel,,0000-0000,1518-1539,,Prioress of Hampole,,"Heads of Religious Houses, III",Ardington; Ardthyngton; Arthyngton,Cistercian
Ascham,,Roger,,1515-1568,1559-1568,,Prebendary of Wetwang,,Fasti; ODNB,,Year of birth given as 1514/1515 in ODNB
Asheburne,,Christopher,,0000-1584,1571-1573,,"Prebendary of Tockerington; Prebendary of North Newbald, 1575-1584",,Fasti,,
Atkinson,,Thomas,,0000-1571,1560-1571,,Prebendary of Stillington,,Fasti,,
Aylmer,,Theophilus,,0000-? 1626,1591-1626,,Prebendary of Botevant,,Fasti,,
Babthorpe,,Robert,,0000-1570,1548-1570,,Subdean of York,,Fasti,,"Possibly also Prebendary of Ulleskelf, 1544-1544"
Bampton,,Robert,,0000-0000,1511-1536,,Abbot of Easby,,"Heads of Religious Houses, III",,Premonstratensian Canons
Banks,,Henry,,0000-0000,1613-1615,,"Precentor of York; Prebendary of Riccall, 1595-1613; Prebendary of Bugthorpe, 1615-1623; Rector, Setterington",,Fasti,Bankes (CP),
Banks,,William,,0000-1641,1623-1641,,Prebendary of Bugthorpe,,Fasti,,
Bardon,,John,,0000-1613,1600-1613,,Prebendary of Bugthorpe,,Fasti,,
Barkesdale,,William,,0000-? 1629,1590-1629,,Prebendary of Barnby,,Fasti,,
Barlow,,Barnabas,,0000-1657,1640-1657,,Prebendary of Dunnington,,Fasti,,
Barlow,,William,,1544-1625,1617-? 1625,,Prebendary of Strensall,,Fasti; ODNB,,ODNB gives firmer dates of birth/death than Fasti
Barnardiston,,William,,0000-? 1554,1534-1554,,Prebendary of Grindal,,Fasti,,Presumably dead by Dec 1554
Barnes,,Emanuel,,0000-1614,1602-1614,,Prebendary of Fenton,,Fasti,,
Barnes,,Richard,,? 1532-1587,1561-1571,,Chancellor of York,,Fasti; ODNB,,"Also Bishop of Carlisle, 1570-1577; Bishop of Durham, 1577-1587"
Basset,,James,,0000-0000,1554-1556,,Prebendary of Botevant,,Fasti,,
Bate,,Henry,,0000-0000,1605-1613,,Prebendary of Bole,,Fasti,,
Bawdwyn,,John,,0000-0000,1535-1536,,Prior of North Ferriby,,"Heads of Religious Houses, III",Baldwyn; Bawdewyn,Augustinian Canons
Bayley,,Richard,,? 1586-1667,1628-1635,,Archdeacon of Nottingham,,Fasti; ODNB,Baylie (ODNB),
Belassis,,Anthony,,0000-1552,1549-1552,,Prebendary of Knaresborough,,Fasti; ODNB,,
Bell,,Thomas,,0000-? 1637,1614-1637,,Prebendary of South Newbald,,Fasti,,Also Rector of Beeford
Bell,Master,William,,0000-0000,1554-0000,,Prebendary of Bilton,,Fasti,,In office until at least 1559?
Benet,Sir,John,Knight,0000-0000,1591-1608,,Prebendary of Langtoft,,Fasti,,Knighted 1603
Benet,,Walter,,0000-1614,1608-1614,,Prebendary of Langtoft,,Fasti,,
Bennett,,William,,0000-1583,1541-1579,,"Canon of 4th Prebend in Durham Cathedral; Warden of Finchale, 1536-c 1539",,"Heads of Religious Houses, III",,"Benedictine, cell of Durham"
Benson,,Thomas,,0000-1644,1625-1644,,Prebendary of Holme (Archiepiscopi),,Fasti,,
Bing,,Andrew,,1574-1652,1606-1652,,"Subdean of York; Prebendary of Givendale, 1600-1652",,Fasti; ODNB,Byng (ODNB),
Bing,,Thomas,,0000-1599,1567-? 1599,,Prebendary of Strensall,,Fasti; ODNB,Byng (ODNB),ODNB gives death in Dec 1599; Fasti gives 1599-1600
Blake,,Anthony,,0000-1570,1562-1570,,Prebendary of Tockerington,,Fasti,,
Blakeney,,Robert,,0000-c 1553,1536-1539,,Prior of Tynemouth,,"Heads of Religious Houses, III",Blakney,"Benedictine, cell of St Albans abbey"
Blakeston,,Ralph,,0000-0000,1529-c 1535,,Prior of Lytham,,"Heads of Religious Houses, III",Blaxston,"Benedictine, ?cell of Durham"
Blakiston,,Marmaduke,,0000-0000,1615-1625,,"Archdeacon of the East Riding; Prebendary of Wistow, 1615-1625",,Fasti,Blackiston (ODNB),"Also Canon of 7th Prebend, Durham Cathedral, 1599-1631; mentioned in ODNB article on Thomas Morton as 'Blackiston'"
Blakiston,,Thomas,,0000-? 1660,1623-1660,,Prebendary of Wistow,,Fasti,,Dead by 1660
Blethin,,William,,0000-1590,1567-1567,,Prebendary of Osbaldwick,,Fasti; ODNB,Bleddyn (ODNB),"Also Bishop of Llandaff, 1575-1590; ODNB gives dates of office of Prebendary of Osbaldwick as 1562-0000"
Blithe,,George,,0000-0000,1557-? 0000,,Prebendary of Tockerington,,Fasti,,In office until at least 1559
Blyton,,Rowland,,0000-0000,1533-1538,,Abbot of Rievaulx,,"Heads of Religious Houses, III",Bliton; Blytone,Cistercian
Boleyn,,George,,0000-1603,1559-1603,,Prebendary of Ulleskelf,,Fasti; ODNB,,"Also Dean of Lichfield, 1576-1603"
Boleyn,,William,,0000-1552,1529-1552,,Prebendary of Strensall,,Fasti,,
Bolton,,Thomas,,0000-c 1537,1527-1536,,Abbot of Sallay,,"Heads of Religious Houses, III",,Cistercian
Borowdale,,Gawen,,0000-1553,c 1536-1538,,"Abbot of Holm Cultram; Rector of Holm Cultram, 0000-1553",,"Heads of Religious Houses, III",Borudall; Boradale; Boradall; Boradelle; Boraydell; Borradayle,Cistercian
Boston,,John,,0000-c 1660,1629-0000,,Prebendary of Barnby,,Fasti,,
Boxall,,John,,1525-1571,1558-1559,,Prebendary of Stillington,,Fasti; ODNB,,Year of birth given in ODNB as 1524/5; also Rector of Bolton Percy
Bradley,,Marmaduke,,0000-0000,1536-1539,,Abbot of Fountains,,"Heads of Religious Houses, III",,Cistercian
Bradrike,,Agnes,,0000-0000,1526-1539,,Prioress of Yedingham,,"Heads of Religious Houses, III",Bradrige; Bradrigge; Bradrygge; Braidrig; Braydericke; Bredrigg,Benedictine
Bramhall,,John,,1594-1663,1632-1634,,Prebendary of Husthwaite,,Fasti; ODNB,,"Also Rector of St Martin's Micklegate, York, 1617-1618; South Kilvington, 1618-1633; Bishop of Derry, 1634-? 1660; Archbishop of Armagh, 1660-1663"
Bransby,,John,,0000-1549,1541-1549,,Prebendary of Knaresborough,,Fasti,,
Briskin,,Griffin,,0000-? 1608,1589-1608,,Prebendary of Osbaldwick,,Fasti,,
Broadley,,John,,0000-1626,1601-1626,,Prebendary of Warthill,,Fasti,Bradley,
Brode,,Philip,,0000-1551,1548-1551,,Prebendary of Givendale,,Fasti,,Dead by 1551
Brooke,,John,,0000-1617,1615-1617,,"Precentor of York; Prebendary of Bugthorpe, 1613-1615",,Fasti,,Exchange with Henry Banks
Browne,,William,,0000-c 1558,1523-1538,,Prior of Monk Bretton,,"Heads of Religious Houses, III",,Benedictine
Bucke,,John,,0000-1588,1566-1588,,Prebendary of Grindal,,Fasti,,
Bungey,,John,,0000-1617,1615-1617,,Prebendary of Bilton,,Fasti,,
Bunney,,Edmund,,1540-1618,1570-1576,,"Subdean of York; Prebendary of Wistow, 1575-1618",,Fasti; ODNB,Bunny (ODNB),
Burgh,,Christina,,0000-0000,1537-1539,,Prioress of Nun Keeling,,"Heads of Religious Houses, III",Brugh; Brughe,Benedictine
Burton,,Richard,,0000-1615,1613-1615,,Prebendary of Fridaythorpe,,Fasti,,
Burton,,Thomas,,0000-0000,1587-1590,,Prebendary of Tockerington,,Fasti,,
Buttrie,,John,,0000-1550,1540-1550,,Prebendary of Botevant,,Fasti,,Dead by 1550
Byrde,,Richard,,0000-1609,1589-1601,,Archdeacon of Cleveland,,Fasti; ODNB,Bird (ODNB),
Cansfield,,Robert,,0000-0000,1589-1596,,Prebendary of Grindal,,Fasti,Chancefeld (Fasti),
Chaderton,,William,,0000-1608,1568-1575,,"Archdeacon of York; Prebendary of Fenton, 1574-1579",,Fasti; ODNB,,"Also Bishop of Chester, 1579-1595"
Chamber,,John,,0000-0000,1533-0000,,Prebendary of Wetwang,,Fasti,,"ck ODNB, Chambre; Fasti states not clear who held prebend until 1557"
Cheston,,Thomas,,0000-1566,1555-1566,,Prebendary of Grindal,,Fasti,,Dead by 1566
Clarkson,,William,,0000-c 1543,1527-c 1539,,Prior of Middlesbrough,,"Heads of Religious Houses, III",Clerkson,"Benedictine, cell of Whitby; dead by 1543"
Clement,,Thomas,,0000-0000,1554-1564,,Prebendary of Apesthorpe,,Fasti,,
Clennocke,,Maurice,,c 1525-? 1580,1556-1561,,Prebendary of Botevant,,Fasti; ODNB,Clenock; Clenocke; Morys Clynnog (ODNB),
Clerke,,Thomas,,0000-1541,1541-1541,,"Dean of Chester; Abbot of St Werburgh's Abbey, Chester, 1538-1540",,"Heads of Religious Houses, III",Clerk,Benedictine
Cleyburghe,,William,,0000-0000,1549-1554,,Prebendary of Ampleforth,,Fasti,,
Clifton,,William,,0000-1548,1529-1548,,Subdean of York,,Fasti,,
Clyff,Master,William,,0000-1558,1538-1547,,"Treasurer of York and Prebendary of Wilton; Precentor of York, 1534-1538",,Fasti; ODNB,Clyffe (ODNB),"Also Dean of Chester, 1547-1558"
Cocke,,James,,0000-1591,1585-1591,,Prebendary of Langtoft,,Fasti,,
Cole,,Thomas,,0000-? 1615,1582-1615,,Prebendary of Holme (Archiepiscopi),,Fasti,,Also Rector of Kirkby in Cleveland
Coltman,Master,John,,0000-1553,1546-1553,,Prebendary of Apesthorpe,,Fasti,,Dead by 1553
Colynson,,Robert,,0000-1553,1532-1536,,Prior of Haltemprice,,"Heads of Religious Houses, III",Collingeson; Collynson; Colson,Augustinian Canons
Constable,Master,William,,0000-? 1556,1532-1556,,Prebendary of Weighton,,Fasti,,"Year of death in Fasti unclear, but 1555, 1556 or 1558"
Cony,,William,,0000-0000,1524-c 1536,,Prior of Tickhill,,"Heads of Religious Houses, III",,"Benedictine, cell of Humberstone abbey, Lincs"
Coppinger,,Ambrose,,0000-1644,1619-1644,,Prebendary of Apesthorpe,,Fasti,,
Coppinger,,Henry,,0000-0000,1591-1619,,Prebendary of Apesthorpe,,Fasti,,
Coryett,,George,,0000-0000,1595-1601,,Prebendary of Warthill,,Fasti,,
Cosin,,John,,1595-1672,1625-1660,,Archdeacon of the East Riding,,Fasti; ODNB,Cousen (CP),"Also Bishop of Durham, 1660-1672"
Cottesford,Master,Thomas,,0000-0000,1553-1554,,Prebendary of Apesthorpe,,Fasti,,
Coulton,,Ralph,,0000-1582,1570-1582,,"Archdeacon of Cleveland; Prebendary of Home (Archiepiscopi), 1573-1582",,Fasti,,
Cowper,,Christabel,,0000-0000,c 1529-1539,,Prioress of Marrick,,"Heads of Religious Houses, III",,Benedictine
Crashawe,,William,,0000-? 1626,1617-1626,,Prebendary of Osbaldwick,,Fasti,,
Crawshawe,,John,,0000-0000,c 1537-1539,,Prior of Malton,,"Heads of Religious Houses, III",Crashawe,Gilbertine Canons
Crosthwaite,,James,,0000-1579,1573-1579,,Prebendary of Tockerington,,Fasti,,
Cundall,,Henry,,0000-1555,c 1533-1538,,Abbot of Roche,,"Heads of Religious Houses, III",Crundall,Cistercian
Dakyn,,John,,0000-1558,1551-1558,,Archdeacon of the East Riding,,Fasti,,"ck also Prebendary of Bilton, 1548-1550; Prebendary of Fenton, 1550-1558"
Danby,,Margaret,,0000-0000,1503-1536,,Prioress of Arden,,"Heads of Religious Houses, III",Margery,Benedictine
Dangarde,,John,,0000-1594,1561-1594,,Prebendary of Warthill,,Fasti,,
Darneton,,Thomas,,0000-0000,1519-1540,,Abbot of Egglestone,,"Heads of Religious Houses, III",,Premonstratensian Canons
Davell,,Robert,,0000-1559,1541-1558,,Prebendary of Holme (Archiepiscopi),,Fasti,,Presumably dead by 1558
Davell,,Henry,,0000-0000,1538-1539,,Abbot of Whitby,,"Heads of Religious Houses, III",,Benedictine
Davis,,William,,0000-0000,1642-? 0000,,Prebendary of Osbaldwick,,Fasti,,
Day,,William,,1529-1596,1560-1565,,"Archdeacon of Nottingham; Prebendary of Ampleforth, 1560-1566",,Fasti; ODNB; http://www.etoncollege.com/Provosts.aspx,,"Provost of Eton, 1561-1596; Dean of Windsor, 1572-1596; Bishop of Winchester, 1595-1596"
Denne,,John,,0000-c 1660,1617-0000,,Prebendary of Bilton,,Fasti,,
Downes,Master,Geoffrey,,0000-0000,1537-1561,,Chancellor of York,,Fasti,,
Drewry,,Richard,,0000-1561,1558-1561,,Prebendary of Barnby,,Fasti,,Dead by 1561
Duckett,,John,,0000-0000,1535- c 1539,,Master of Farne,,"Heads of Religious Houses, III",,"Benedictine, cell of Durham"
Dudley,,Robert,,0000-0000,1569-1581,,Prebendary of Wetwang,,Fasti,,
Duncombe,,John,,0000-0000,1576-1600,,Prebendary of Givendale,,Fasti,,
Dunkon,,Eleazar,,0000-1660,1640-1660,,Prebendary of Knaresborough,,Fasti,,"Mentioned in ODNB, in article rel to Thomas Morton"
Ebden,,John,,0000-0000,1552-1600,,Prebendary of Bugthorpe,,Fasti,,
Empson,,William,,0000-0000,c 1530-1536,,"Prior of Drax; vicar of Wressle, 1525-0000",,"Heads of Religious Houses, III",Emson,Augustinian Canons
Eveleigh,,James,,0000-? 1660,1602-? 0000,,Prebendary of Wetwang,,Fasti,,Dead by 1660
Everard,Master,Nicholas,,0000-1545,1539-1545,,Precentor of York,,Fasti,,
Eyer,,Giles,,0000-1551,1550-1551,,Prebendary of Husthwaite,,Fasti,,Dead by 1551
Eyer,Master,John,,0000-0000,1539-1543,,Prebendary of Barnby,,Fasti,,
Fairfax,,Henry,,0000-1665,1615-1665,,Prebendary of Fridaythorpe,,Fasti,,
Favour,,John,,c 1557-1624,1617-1624,,"Precentor of York; Prebendary of Osbaldwick, 1614-1617",,Fasti; ODNB,,
Ferrar,,Robert,,0000-1555,1538-1539,,"Bishop of St Davids, 1548-1555; Prior of Nostell, 1538-1539",,"Heads of Religious Houses, III",,Augustinian Canons
Forde,,Philip,,0000-0000,1605-? 0000,,Prebendary of Stillington,,Fasti,,Died sometime between Oct 1651 and Aug 1657
Foster,,Katherine,,0000-0000,1534-1536,,Prioress of Sinningthwaite,,"Heads of Religious Houses, III",Forster; Fostere,Cistercian
Franklin,,William,,1481-1556,1526-1556,,Prebendary of Stillington,,Fasti; ODNB,Franklyn (ODNB),"Also Dean of Windsor, 1536-0000; year of birth either 1480 or 1481"
Gibson,Sir,John,Knight,0000-1613,1574-1613,,"Precentor of York; Prebendary of Botevant, 1571-1572; Prebendary of North Newbald, 1572-1574",,Fasti,,Knighted 1603
Goldesburgh,,Anne,,0000-0000,1529-1534,,Prioress of Sinningthwaite,,"Heads of Religious Houses, III",Goldesbrough,Cistercian
Golding,,John,,0000-0000,1538-1538,,Prior of Ellerton on Spalding Moor,,"Heads of Religious Houses, III",Goldinge; Goldyng; Goldynge,Gilbertine Canons
Goldyng,Master,John,,0000-1556,1551-1556,,Prebendary of Givendale,,Fasti,,"Also Rector of Birkin, 0000-1556; Dead by 1556"
Goodwyn,,William,,0000-0000,1605-1611,,"Chancellor of York; Prebendary of Bole, 1590-1605",,Fasti,,
Green,,John,,0000-0000,1556-1588,,Prebendary of Dunnington,,Fasti,,
Green,,William,,0000-1640,1588-1640,,Prebendary of Dunnington,,Fasti,,Also Vicar of South Kirkby
Gregorie,,Christopher,,0000-1600,1598-1600,,"Archdeacon of York; Prebendary of Ampleforth, 1577-1600",,Fasti,Gregorye (CP),Also Rector of Kirby Misperton; possibly also Rector of Scrayingham
Grindal,,Edmund,,c 1516-1583,1570-1576,,Archbishop of York,,Fasti; ODNB,,"Also ; Archbishop of Canterbury, 1576-1582. ODNB gives date range for date of birth as 1516 x 1520."
Grosvenor,,Elizabeth,,0000-0000,c 1534-1540,,Prioress of Chester,,"Heads of Religious Houses, III",Gravenor; Grosvenour,Benedictine
Haldesworth,,Robert,,0000-1556,1541-1556,,Prebendary of Dunnington,,Fasti,,
Hall,,John,,0000-1558,1543-1558,,Prebendary of Barnby,,Fasti,,
Hall,,Joseph,,0000-0000,1611-1628,,Archdeacon of Nottingham,,Fasti,,"Fasti states Bishop of Exeter, 1627[-1641], but ODNB article for Joseph Hall, Bishop of Exeter, then Norwich, makes no mention of him as Archdeacon of Nottingham. CCEd database does give him as Archdeacon of Nottingham, but vacated that office on 7 Feb 1628."
Hall,,Elizabeth,,0000-0000,1532-1539,,Prioress of Arthington,,"Heads of Religious Houses, III",Halle; Haull,Cluniac
Harkay,,Joan,,0000-0000,c 1534-1536,,Prioress of Ellerton-in-Swaledale,,"Heads of Religious Houses, III",Harkey,Cistercian
Harrison,,Robert,,0000-1573,1566-1573,,Prebendary of Holme (Archiepiscopi),,Fasti,,Dead by 1573
Harsnet,,Samuel,,? 1561-1631,1629-1631,,Archbishop of York,,Fasti; ODNB,Harsnett (ODNB),Born Samuel Haselnoth
Hartley,,Ralph,,0000-0000,c 1537-1538,,Prior of Wetheral,,"Heads of Religious Houses, III",Harley; Harteley; Hertley,"Benedictine, cell of York, St Mary's"
Harware,,John,,0000-0000,? 1434-1538,,Abbot of Vale Royal,,"Heads of Religious Houses, III",Harwood; Harrower; Harwar; Harwarr; Harward; Haward,Cistercian
Harwood,,Richard,,0000-1615,1614-1615,,Prebendary of Bilton,,Fasti,,
Heath,,Nicholas,,? 1501-1578,1555-1559,,Archbishop of York,,Fasti; ODNB,,
Heneage,Master,George,,1483-1549,1536-1549,,Prebendary of Ampleforth,,Fasti; ODNB,,"Year of birth given in ODNB as 1482 or 1483; Canon of York, 1533-0000; dead by 1549"
Herde,,John,,0000-1588,1559-1588,,Prebendary of South Newbald,,Fasti,,
Herrington,,Richard,,0000-0000,c 1533-c 1539,,Master of Monkwearmouth,,"Heads of Religious Houses, III",Heryngton,"Benedictine, cell of Durham"
Hervie,,Henry,,0000-0000,1559-0000,,Prebendary of Warthill,,Fasti,,"Office vacated by June 1561; ck Harvey/Hervey, ODNB"
Hexham,,John,,0000-c 1557,1527-1538,,Abbot of Whitby,,"Heads of Religious Houses, III",Hixham; Topcliffe; Topclif,Benedictine
Hickes,,John,,0000-1630,1615-1630,,Prebendary of North Newbald,,Fasti,,
Higdon,,John,,0000-1532,1524-1529,,"Prebendary of Weighton; Prebendary of Wetwang, 1529-1532",,Fasti; ODNB,Hygdon (ODNB),
Hodson,,Phineas,,0000-1646,1611-1646,,Chancellor of York,,Fasti; ODNB,Hodgson (ODNB),Also Rector of Etton; mentioned as Hodgson in ODNB article on Luke Robinson
Holden,,Robert,,0000-0000,0000-1539,,Prior of Woodkirk,,"Heads of Religious Houses, III",,"Augustinian Canons, Nostell"
