Abp Reg 1A,Abp Reg 1A: Walter de Gray (1215-1255) Major roll 1225-1235,1225-1235,,"http://dlib.york.ac.uk/cgi-bin/iipsrv.fcgi?IIIF=/usr/digilib-webdocs/digilibImages/HOA/current/A/20151203/Abp_Reg_01A_0043.jp2/200,900,1000,1000/200,/0/default.jpg",0,8w32r578c
Abp Reg 1B,Abp Reg 1B: Walter de Gray (1215-1255) Minor roll 1235-1255,1235-1255,,"http://dlib.york.ac.uk/cgi-bin/iipsrv.fcgi?IIIF=/usr/digilib-webdocs/digilibImages/HOA/current/A/20151203/Abp_Reg_01B_0028.jp2/300,2000,2600,3120/200,/0/default.jpg",1,8w32r578c
Abp Reg 2,Abp Reg 2: Walter Giffard (1266-1270),1266-1270,,"http://dlib.york.ac.uk/cgi-bin/iipsrv.fcgi?IIIF=/usr/digilib-webdocs/digilibImages/HOA/current/A/20151204/Abp_Reg_02_0307.jp2/0,300,2000,2000/200,/0/default.jpg",2,8w32r578c
Abp Reg 3,Abp Reg 3: Wiliam Wickwane (1279-1285),1279-1285,,"http://dlib.york.ac.uk/cgi-bin/iipsrv.fcgi?IIIF=/usr/digilib-webdocs/digilibImages/HOA/current/A/20151206/Abp_Reg_03_0277.jp2/1350,200,1600,1600/200,/0/default.jpg",3,8w32r578c
Abp Reg 4,Abp Reg 4: John Le Romeyn (1286-1296),1286-1296,,"http://dlib.york.ac.uk/cgi-bin/iipsrv.fcgi?IIIF=/usr/digilib-webdocs/digilibImages/HOA/current/A/20151206/Abp_Reg_04_0260.jp2/500,2500,3000,3000/200,/0/default.jpg",4,8w32r578c
Abp Reg 5,Abp Reg 5: Henry Neward (1298-1296),1298-1296,,"http://dlib.york.ac.uk/cgi-bin/iipsrv.fcgi?IIIF=/usr/digilib-webdocs/digilibImages/HOA/current/A/20151207/Abp_Reg_05_0023.jp2/0,6000,2000,2000/200,/0/default.jpg",5,8w32r578c
Abp Reg 6,Abp Reg 6: Thomas Corbridge (1300-1304),1300-1304,,"http://dlib.york.ac.uk/cgi-bin/iipsrv.fcgi?IIIF=/usr/digilib-webdocs/digilibImages/HOA/current/A/20151208/Abp_Reg_06_0284.jp2/300,4200,800,800/200,/0/default.jpg",7,8w32r578c
Abp Reg 8,Abp Reg 8: William Greenfield (1306-1315) Part II 1311-1315,1311-1315,,"http://dlib.york.ac.uk/cgi-bin/iipsrv.fcgi?IIIF=/usr/digilib-webdocs/digilibImages/HOA/current/A/20151208/Abp_Reg_08_0282.jp2/300,1800,2000,2000/200,/0/default.jpg",8,8w32r578c
Abp Reg 8A,Abp Reg 8A: William Greenfield (1306-1315),1306-1315,,"http://dlib.york.ac.uk/cgi-bin/iipsrv.fcgi?IIIF=/usr/digilib-webdocs/digilibImages/HOA/current/A/20151207/Abp_Reg_08A_0019.jp2/1100,1600,1400,1400/200,/0/default.jpg",9,8w32r578c
Abp Reg 8B,Abp Reg 8B: William Greenfield (1306-1315),1306-1315,,"http://dlib.york.ac.uk/cgi-bin/iipsrv.fcgi?IIIF=/usr/digilib-webdocs/digilibImages/HOA/current/A/20151207/Abp_Reg_08B_0001.jp2/0,4000,4515,4515/200,/270/default.jpg",10,8w32r578c
Abp Reg 9A,Abp Reg 9A: William Melton (1317-1340),1317-1340,,"http://dlib.york.ac.uk/cgi-bin/iipsrv.fcgi?IIIF=/usr/digilib-webdocs/digilibImages/HOA/current/A/20151216/Abp_Reg_09A_0288.jp2/1800,3000,2500,2500/200,/0/default.jpg",11,8w32r578c
Abp Reg 9B,Abp Reg 9B: William Melton (1317-1340),1317-1340,,"http://dlib.york.ac.uk/cgi-bin/iipsrv.fcgi?IIIF=/usr/digilib-webdocs/digilibImages/HOA/current/A/20151211/Abp_Reg_09B_0310.jp2/400,3000,3000,3000/200,/0/default.jpg",12,8w32r578c
Abp Reg 10A,Abp Reg 10A: William La Zouche (1342-1352) Ordination register,1342-1352,,"http://dlib.york.ac.uk/cgi-bin/iipsrv.fcgi?IIIF=/usr/digilib-webdocs/digilibImages/HOA/current/A/20151211/Abp_Reg_10A_0043.jp2/2500,700,800,800/200,/0/default.jpg",13,8w32r578c
Abp Reg 12,Abp Reg 12: Alexander Neville (1374-1388),1374-1388,,"http://dlib.york.ac.uk/cgi-bin/iipsrv.fcgi?IIIF=/usr/digilib-webdocs/digilibImages/HOA/current/A/20151212/Abp_Reg_12_0268.jp2/680,3500,1000,1000/100,100/0/default.jpg",14,8w32r578c
Abp Reg 13,Abp Reg 13: [Alexander Neville] (1374-1388),1374-1388,,"http://dlib.york.ac.uk/cgi-bin/iipsrv.fcgi?IIIF=/usr/digilib-webdocs/digilibImages/HOA/current/A/20151213/Abp_Reg_13_0165.jp2/1000,1000,5000,5000/200,/0/default.jpg",15,8w32r578c
Abp Reg 14,Abp Reg 14: Thomas Arundel (1388-1396),1388-1396,Abp Reg 14 is bound together with Abp Reg 15 in one volume,"http://dlib.york.ac.uk/cgi-bin/iipsrv.fcgi?IIIF=/usr/digilib-webdocs/digilibImages/HOA/current/A/20151212/Abp_Reg_14_0096.jp2/1700,4700,1300,1300/200,/0/default.jpg",16,8w32r578c
Abp Reg 15,Abp Reg 15: Robert Waldby (1397),1397,Abp Reg 15 is bound together with Abp Reg 14 in one volume,"http://dlib.york.ac.uk/cgi-bin/iipsrv.fcgi?IIIF=/usr/digilib-webdocs/digilibImages/HOA/current/A/20151213/Abp_Reg_15_0005.jp2/300,1100,800,800/200,/0/default.jpg",17,8w32r578c
Abp Reg 16,Abp Reg 16: Richard Le Scrope (1398-1405),1398-1405,,"http://dlib.york.ac.uk/cgi-bin/iipsrv.fcgi?IIIF=/usr/digilib-webdocs/digilibImages/HOA/current/A/20151213/Abp_Reg_16_0022.jp2/2400,3850,800,800/200,/0/default.jpg",18,8w32r578c
Abp Reg 17,Abp Reg 17: Henry Bowet (1407-1423) Part II [register extra diocesim],1407-1423,Abp Reg 17 is bound together with Abp Reg 21 in one volume,"http://dlib.york.ac.uk/cgi-bin/iipsrv.fcgi?IIIF=/usr/digilib-webdocs/digilibImages/HOA/current/A/20151214/Abp_Reg_17_0007.jp2/900,500,1600,1600/200,/0/default.jpg",19,8w32r578c
Abp Reg 18,Abp Reg 18: Henry Bowet (1407-1423) Part I,1407-1423,,"http://dlib.york.ac.uk/cgi-bin/iipsrv.fcgi?IIIF=/usr/digilib-webdocs/digilibImages/HOA/current/A/20151216/Abp_Reg_18_0318.jp2/900,500,3500,3500/200,/0/default.jpg",20,8w32r578c
Abp Reg 19,Abp Reg 19: John Kempe (1425-1452),1425-1452,,,21,8w32r578c
Abp Reg 20,Abp Reg 20: William Booth (1452-1464),1452-1464,,,22,8w32r578c
Abp Reg 21,Abp Reg 21: George Neville (1465-1476) Part I [register extra diocesim],1465-1476,Abp Reg 21 is bound together with Abp Reg 17 in one volume,"http://dlib.york.ac.uk/cgi-bin/iipsrv.fcgi?IIIF=/usr/digilib-webdocs/digilibImages/HOA/current/A/20151216/Abp_Reg_21_0040.jp2/2200,650,1100,1100/200,/0/default.jpg",23,8w32r578c
Abp Reg 22,Abp Reg 22: George Neville (1465-1476) Part II,1465-1476,,,24,8w32r578c
Abp Reg 23,Abp Reg 23: Thomas Rotherham (1480-1500),1480-1500,,,25,8w32r578c
Abp Reg 24,Abp Reg 24: Thomas Rotherham (1480-1500),1480-1500,,"http://dlib.york.ac.uk/cgi-bin/iipsrv.fcgi?IIIF=/usr/digilib-webdocs/digilibImages/HOA/current/A/20151214/Abp_Reg_24_0106.jp2/1500,650,1100,1100/200,/0/default.jpg",26,8w32r578c
Abp Reg 25,Abp Reg 25: Thomas Savage (1501-1507),1501-1507,,"http://dlib.york.ac.uk/cgi-bin/iipsrv.fcgi?IIIF=/usr/digilib-webdocs/digilibImages/HOA/current/A/20151214/Abp_Reg_25_0010.jp2/400,700,1000,1000/200,/0/default.jpg",27,8w32r578c
Abp Reg 26,Abp Reg 26: Christopher Bainbridge (1508-1514):  Sede Vacante Register 1514,1508-1514,,"http://dlib.york.ac.uk/cgi-bin/iipsrv.fcgi?IIIF=/usr/digilib-webdocs/digilibImages/HOA/current/A/20151215/Abp_Reg_26_0223.jp2/1800,2700,2700,2700/200,/0/default.jpg",28,8w32r578c
Abp Reg 27,Abp Reg 27: Thomas Wolsey (1514-1530),1514-1530,,"http://dlib.york.ac.uk/cgi-bin/iipsrv.fcgi?IIIF=/usr/digilib-webdocs/digilibImages/HOA/current/A/20151216/Abp_Reg_27_0011.jp2/300,1000,5000,5000/100,100/0/default.jpg",29,8w32r578c
Abp Reg 28,Abp Reg 28: Edward Lee (1531-1544),1531-1544,,,30,8w32r578c
Abp Reg 29,Abp Reg 29: Robert Holgate (1545-1554):  Nicholas Heath (1555-1559),1545-1559,,"http://dlib.york.ac.uk/cgi-bin/iipsrv.fcgi?IIIF=/usr/digilib-webdocs/digilibImages/HOA/current/A/20151215/Abp_Reg_29_0022.jp2/1700,6000,800,800/200,/0/default.jpg",31,8w32r578c
Abp Reg 30,Abp Reg 30: Thomas Young (1561-1568):  Sede Vacante Register (1568-1570):  Edmund Grindal (1570-1576),1561-1576,,"http://dlib.york.ac.uk/cgi-bin/iipsrv.fcgi?IIIF=/usr/digilib-webdocs/digilibImages/HOA/current/A/20151217/Abp_Reg_30_0239.jp2/2700,4900,500,500/200,/0/default.jpg",32,8w32r578c