New Folio No. ,Entry No.,Entry Part,Date Range - Standard - Start,Date Range - Standard - End,Date - Inferred,Date - Uncertain,Date - Approximate,Date - Type,Place - As Written,Place - Type,Date - Notes,Recited Date 1 Range - Standard - Start,Recited Date Range - Standard - End,Recited Date - Inferred,Recited Date - Uncertain,Recited Date - Approximate,Recited Date 1 - Type,Recited Date 1 - Place - As Written,Recited Date 1 - Place - Type,Recited Date 1- Notes,Recited date 2 - standard,Recited date 2 - place - as written,Recited date 2 - place - type,,
1,1,,1374-06-15,,,,,Document date,London',,,1374-06-14,,,,,,London',in hospitio ?habitationis domini de Nevell fratris nostri,,,,,,
1,2,,1374-06-16,,,,,Document date,Claverynge,,"Annotated '48 Ed, 3.' in a later (?16th cent) hand",,,,,,,,,,,,,,
1,3,,1374-07-30,,,,,Document date,Claveryng',,,,,,,,,,,,,,,,
1,4,,[1374-00-00],,,Yes,Yes,Document date,London',,"Undated, but document appears with others dated in 1374",1374-10-10,,,,,,London',in capella habitationis mee,,0000-07-04,"Orgonum, Avinionesis dioc.",,,
1,5,,1374-08-23,,,,,Document date,Claveryng',,,,,,,,,,,,,,,,
1,6,,1374-10-24,,,,,Document date,London',,,,,,,,,,,,,,,,
1,7,,1374-12-25,,,,,Document date,Thorpe iuxta Ebor',,,,,,,,,,,,,,,,
2,8,,1375-01-15,,,,,Document date,Thorpe iuxta Ebor',,,,,,,,,,,,,,,,
2,9,,1375-01-31,,,,,Document date,Thorpe iuxta Ebor',,,,,,,,,,,,,,,,
2,10,,1375-09-15,,,,,Document date,Cawode,,,,,,,,,,,,,,,,
2,11,,1375-09-15,,,,,Document date,Cawode,,,,,,,,,,,,,,,,
2,12,,1375-09-16,,,,,Document date,Cawod,,,,,,,,,,,,,,,,
2,13,,[1375-00-00],,,Yes,Yes,Document date,,,"Undated, but document appears with others dated in 1375",,,,,,,,,,,,,,
2,14,,1376-11-26,,,,,Document date,Ebor',,,,,,,,,,,,,,,,
3,15,,1376-11-26,,,,,Document date,Ebor',,,,,,,,,,,,,,,,
3,16,,1375-06-15,,,,,Document date,Ebor',,,,,,,,,,,,,,,,
3,17,,1375-10-20,,,,,Memorandum date,Ebor',monastery of St Mary,,,,,,,,,,,,,,,
3,18,,[1375-00-00],,,Yes,Yes,Document date,,,"Undated, ?incomplete, but document appears with others dated in 1375",,,,,,,,,,,,,,
3,19,,1379-03-23,,,,,Document date,Cawode,,,,,,,,,,,,,,,,
3,20,,1375-02-16,,,,,Event date,Ripon',church,,,,,,,,,,,,,,,
4,21,,1375-10-26,,,,,Memorandum date,Hemmyngburgh,parish church,,,,,,,,,,,,,,,
4,22,,[1375]-10-27,,,Yes,Yes,Memorandum date,Howeden',"manor, of bishop of Durham","No year given, but presumably dated in 1375 (hand is the same as in entry 21 above)",,,,,,,,,,,,,,
4,23,,1375-12-31,,,,,Document date,Cawode,,,,,,,,,,,,,,,,
4,24,,1376-04-10,,,,,Document date,Cawode,,,,,,,,,,,,,,,,
4,25,,[1375]-08-13,,,Yes,Yes,Document date,Cawode,,"Year unclear in part, but probably 1375",,,,,,,,,,,,,,
4,26,,1376-05-09,,Yes,,,Document date,London',,"Date given as 'vij Idus maii anno domini predicto Et nostre cons' anno septimo', referring to bishop of Chichester's seventh year",,,,,,,,,,,,,,
4,27,,1376-05-11,,,,,Document date,London',"manor, of archbishop of York, near Westminster",,,,,,,,,,,,,,,
4,28,,1376-05-14,,,,,Document date,Westm',"manor, of archbishop of York, near Westminster",,,,,,,,,,,,,,,
4v,29,,1376-08-01,,,,,Document date,Cawode,,,,,,,,,,,,,,,,
4v - 5r,30,,1376-07-23,,,,,Document date,"Ebor', chapter",chapter house,,1375-10-15,,,,,,Thorp' iuxta Ebor',,,1375-10-16,"[York], chapter house",event date,,
5,31,,1376-08-08,,,,,Document date,Cawode,,,,,,,,,,,,,,,,
5,32,,1376-08-08,,,,,Document date,Cawode,,,,,,,,,,,,,,,,
5,33,,1376-12-22,,,,,Document date,Cawode,,,,,,,,,,,,,,,,
5,34,,1377-04-04,,,,,Document date,Cawod,"manor, of archbishop of York",,1375-06-01,,,,,,Ripon',chapter house,,,,,,
5,35,,1377-03-17,,,,,Document date,Peyngtoun',"manor, of archbishop of York",,1377-03-03,,,,,,Westm',"manor, of archbishop of York, near Westminster",,,,,,
5,36,,1377-06-07,,,,,Document date,Cawode,,,,,,,,,,,,,,,,
6,37,,1377-05-24,,,,,Document date,Cawod,,,,,,,,,,,,,,,,
6,38,,1377-08-14,,,,,Document date,Cawode,,,,,,,,,,,,,,,,
6,39,,1377-12-28,,,,,Document date,Cawod,"manor, of archbishop of York",,,,,,,,,,,,,,,
6,40,,[0000-00-00],,,,,Memorandum date,,,"Undated, but document appears with others dated in late 1377 and early 1378",,,,,,,,,,,,,,
6,41,,[0000-00-00],,,,,Document date,,,"Undated, but document appears with others dated in late 1377 and early 1378",,,,,,,,,,,,,,
6,42,,1378-03-24,,,,,Document date,Cawode,,,1377-09-29,,,,,,Westm',,,,,,,
6,43,,1378-05-03,,,,,Document date,Cawode,,,,,,,,,,,,,,,,
7,44,,1378-08-11,,,,,Document date,Cawode,,,,,,,,,,,,,,,,
7,45,,1378-08-11,,,,,Memorandum date,Cawode,,,,,,,,,,,,,,,,
7,46,,1378-11-18,,,,,Document date,Gloucestr',,,,,,,,,,,,,,,,
7,47,,1378-11-18,,,,,Memorandum date,Gloucestr',,,,,,,,,,,,,,,,
7,48,,1378-08-09,,,,,Document date,Cawode,,,,,,,,,,,,,,,,
7,49,,1378-08-09,,,,,Memorandum date,Cawode,,,,,,,,,,,,,,,,
7,50,,1379-02-02,,,,,Document date,Cawode,,,,,,,,,,,,,,,,
7,51,,1379-06-21,,,,,Document date,Cawode,,,,,,,,,,,,,,,,
7,52,,1379-06-20,,,,,Document date,Cawode,,,[0000-00-00],,,,,,,,,,,,,
7,53,,1379-09-21,,,,,Document date,Cawode,,,,,,,,,,,,,,,,
7,54,,1379-11-05,,,,,Event date,Cawode,in the chapel within the archbishop's manor,,,,,,,,,,,,,,,
7,55,,1379-11-05,,,,,Memorandum date,[Cawod],,,,,,,,,,,,,,,,
8,56,,1379-08-12,,,,,Document date,Cawode,,,1378-08-12,,,,,,Beverl',,,1378-07-01,Westm',,1373-05-16,London'
9,57,,1379-11-03,,,,,Document date,Ripon',,,,,,,,,,,,,,,,
9,58,,1379-11-03,,,,,Document date,Ripon',,,,,,,,,,,,,,,,
9,59,,1379-11-09,,,,,Document date,Ripon',,,,,,,,,,,,,,,,
9,60,,1379-11-09,,,,,Memorandum date,Ripon',,,,,,,,,,,,,,,,
9,61,,1379-11-09,,,,,Document date,Ripon',,,,,,,,,,,,,,,,
9,62,,1379-11-09,,,,,Memorandum date,Ripon',,,,,,,,,,,,,,,,
9,63,,1379-12-08,,,,,Document date,Cawode,,,,,,,,,,,,,,,,
9,64,,1380-06-26,,,,,Document date,Cawode,,,,,,,,,,,,,,,,
9,65,,1379-12-24,,,,,Document date,Cawode,,,,,,,,,,,,,,,,
9,66,,1380-01-23,,,,,Document date,Westm',,,,,,,,,,,,,,,,
9,67,,1380-04-30,,,,,Document date,Gloucestr',,,,,,,,,,,,,,,,
9,68,,1380-12-01,,,,,Event date,Ripon',,,,,,,,,,,,,,,,
9,69,,1380-12-14,,,,,Document date,Cawode,,,,,,,,,,,,,,,,
10,70,,1381-01-11,,,,,Document date,Thorp iuxta Ebor',,,,,,,,,,,,,,,,
10,71,,1381-02-01,,,,,Document date,Cawode,,,,,,,,,,,,,,,,
10,72,,1381-02-03,,,,,Document date,Cawode,,,,,,,,,,,,,,,,
10,73,,1381-02-10,,,,,Document date,Cawode,,,,,,,,,,,,,,,,
10,74,,1381-02-10,,,,,Document date,Cawode,,,,,,,,,,,,,,,,
10,75,,1381-02-25,,,,,Document date,Beverlaco,in manerio nostro,,,,,,,,,,,,,,,
10,76,,1381-02-25,,,,,Memorandum date,Beverlaco,in manerio nostro,,,,,,,,,,,,,,,
10,77,,1381-02-25,,,,,Document date,Beverlaco,in manerio nostro,,,,,,,,,,,,,,,
10,78,,1381-02-25,,,,,Document date,Beverlaco,in manerio nostro,,,,,,,,,,,,,,,
10,79,,1381-02-25,,,,,Document date,Beverlaco,in manerio nostro,,,,,,,,,,,,,,,
10,80,,1381-02-25,,,,,Memorandum date,Beverlaco,in manerio nostro,,,,,,,,,,,,,,,
10,81,,1381-03-04,,,,,Document date,Beverl',in manerio nostro,,,,,,,,,,,,,,,
10,82,,1381-02-24,,,,,Document date,Beverlac',in manerio nostro,,1380-09-28,,,,,,Westm',,,,,,,
10,83,,1381-02-26,,,,,Document date,Beverlac',in manerio nostro,,1381-03-27,,,,,Event date,,,,,,,,
11,84,,1381-04-26,,,,,Document date,Beverlac',in manerio nostro,,,,,,,,,,,,,,,
11,85,,1381-05-29,,,,,Document date,Beverl',,,,,,,,,,,,,,,,
11,86,,1381-05-28,,,,,Document date,Beverl',in manerio nostro,,,,,,,,,,,,,,,
11,87,,1381-07-12,,,,,Document date,Beverlac',in manerio nostro,,,,,,,,,,,,,,,
11,88,,1381-07-06,,,,,Document date,Beverlac',,,,,,,,,,,,,,,,
11,89,,1381-07-20,,,,,Document date,Beverlacu',,,,,,,,,,,,,,,,
11,90,,1381-06-24,,,Yes,,Document date,Beverl',,"Dated 'in festo Sancti Johannis Bapte', presumably Nativity of St John the Baptist (24 June)",,,,,,,,,,,,,,
11,91,,1380-07-22,,,,,Document date,Lincoln,in hospitio meo apud Lincoln,,,,,,,,,,,,,,,
11,92,,1381-10-13,,,,,Document date,Cawode,,,,,,,,,,,,,,,,
11,93,,1382-01-08,,,,,Document date,Cawode,,,,,,,,,,,,,,,,
11,94,,1382-01-08,,,,,Document date,Cawode,,,,,,,,,,,,,,,,
11,95,,1382-01-10,,,,,Document date,Cawode,,,,,,,,,,,,,,,,
11,96,,1382-01-10,,,,,Document date,Cawode,,,,,,,,,,,,,,,,
12a,97,b,1383-03-06,,,,,Document date,Cawode,in manerio nostro,,1382-09-14,,,,,,Westm',,,1382-12-15,event date,Ebor',cathedral church,
12,98,,1382-01-10,,,,,Document date,Cawode,,,,,,,,,,,,,,,,
12,99,,1382-01-10,,,,,Memorandum date,Cawode,,,,,,,,,,,,,,,,
12,100,,1382-01-10,,,,,Document date,Cawode,,,,,,,,,,,,,,,,
12,101,,1382-01-10,,,,,Memorandum date,Cawode,,,,,,,,,,,,,,,,
12,102,,[1382]-02-01,,Yes,,,Document date,Cawode,,Dated in archbishop's eighth year,,,,,,,,,,,,,,
12,103,,1382-02-24,,,,,Document date,Cawode,in manerio nostro,,,,,,,,,,,,,,,
12,104,,1382-02-24,,,,,Document date,Cawode,,,,,,,,,,,,,,,,
12,105,,1382-03-04,,,,,Document date,Thorp iuxta Ebor',,,,,,,,,,,,,,,,
12,106,,1382-03-06,,,,,Document date,Thorp iuxta Ebor',in manerio nostro,,,,,,,,,,,,,,,
12,107,,1380-08-26,,,,,Document date,Cawode,,,,,,,,,,,,,,,,
12,108,,1380-08-26,,,,,Document date,Cawode,,,,,,,,,,,,,,,,
12,109,,1382-04-21,,,,,Document date,Cawode,,,,,,,,,,,,,,,,
12,110,,1382-09-06,,,,,Document date,Cawode,,,,,,,,,,,,,,,,
12,111,,[1382-00-00],,Yes,,,Document date,Beverl',in manso habitaciones mee,"Undated, but document appears with others dated in 1382",,,,,,,,,,,,,,
13,112,,1374-06-04,,,,,Event date,London,in mon beati Petri Westm' prope London,,,,,,,,,,,,,,,
13,113,,1374-06-06,,,,,Document date,London,,,,,,,,,,,,,,,,
13,114,,1374-07-19,,,,,Document date,Claveryng',,,,,,,,,,,,,,,,
13,115,,[1374-07-19],,Yes,,,Document date,[Claveryng'],,"Undated, but presumably written on the same day as entry 114",,,,,,,,,,,,,,
13,116,,[1374-07-19],,Yes,,,Document date,[Claveryng'],,"Undated, but presumably written on the same day as entry 114",,,,,,,,,,,,,,
13,117,,[1374-07-19],,Yes,,,Document date,[Claveryng'],,"Undated, but presumably written on the same day as entry 114",,,,,,,,,,,,,,
13,118,,[1374-07-19],,Yes,,,Document date,[Claveryng'],,"Undated, but presumably written on the same day as entry 114",,,,,,,,,,,,,,
13,119,,1374-07-24,,,,,Document date,Claveryng',,,,,,,,,,,,,,,,
13,120,,[1374-07-24],,Yes,Yes,,Document date,,,Probably dated on the same day as the previous entry (no. 119),,,,,,,,,,,,,,
13,121,,[1374-07-24],,Yes,Yes,,Document date,,,Probably dated on the same day as entries 119 and 120,,,,,,,,,,,,,,
14,122,,[1374]-07-24,,,,,Document date,Claveryng',,,,,,,,,,,,,,,,
14,123,,[1374]-07-24,,,,,Document date,Claveryng',,,,,,,,,,,,,,,,
14,124,,1374-07-19,,,,,Document date,Claveryng',,,,,,,,,,,,,,,,
14,125,,1374-08-07,,,,,Document date,Claveryng',,,,,,,,,,,,,,,,
14,126,,1374-08-07,,,,,Document date,Claveryng',,,,,,,,,,,,,,,,
14,127,,1374-06-11,,,,,Document date,London',,,,,,,,,,,,,,,,
14,128,,1374-08-19,,,,,Document date,Claveryng',,,,,,,,,,,,,,,,
14,129,,1374-08-19,,,,,Document date,Claveryng',,,,,,,,,,,,,,,,
14,130,,1374-08-24,,,,,Document date,Claveryng',,,,,,,,,,,,,,,,
14,131,,1374-08-24,,,,,Document date,Claveryng',,,,,,,,,,,,,,,,
14,132,,1374-10-13,,,,,Document date,London,,,,,,,,,,,,,,,,
14,133,,1374-10-13,,,,,Document date,London,,,,,,,,,,,,,,,,
14,134,,1374-10-13,,,,,Document date,London,,,,,,,,,,,,,,,,
15,135,,1374-09-16,,,,,Document date,Claveryng',,,,,,,,,,,,,,,,
15,136,,1374-09-00,,,,,Document date,Claveryng',,,,,,,,,,,,,,,,
15,137,,1374-09-03,,,,,Document date,London',,,,,,,,,,,,,,,,
15,138,,1372-11-17,,,Yes,,Document date,London',,Date as written; apparently dated in the archbishop's third year ('Millesimo cccmo septuagesimo secundo et cons' nostre tercio),,,,,,,,,,,,,,
15,139,,1374-09-02,,,,,Document date,London',,,,,,,,,,,,,,,,
15,140,,1374-10-18,,,,,Document date,London',,,,,,,,,,,,,,,,
15,141,,[0000-00-00],,,,,Document date,London',,"Undated, but document appears with others dated in 1374",,,,,,,,,,,,,,
15,142,,[0000-00-00],,,,,Document date,London',,"Undated, but document appears with others dated in 1374",,,,,,,,,,,,,,
15,143,,1374-06-12,,,,,Document date,London',,,,,,,,,,,,,,,,
15,144,,1374-10-23,,,,,Document date,London',,,,,,,,,,,,,,,,
15,145,,1374-10-24,,,,,Document date,London',,,,,,,,,,,,,,,,
15,146,,1374-10-24,,,,,Document date,London',,,,,,,,,,,,,,,,
16,147,,1374-10-20,,,,,Document date,London',,,,,,,,,,,,,,,,
16,148,,1374-10-24,,,,,Document date,London',,,,,,,,,,,,,,,,
16,149,,1374-10-27,,,,,Document date,London',in hospitio dicto Pulteneys,,,,,,,,,,,,,,,
16,150,,1374-10-28,,,,,Document date,London',,,,,,,,,,,,,,,,
16,151,,1374-11-02,,,,,Document date,Claveryng',,,,,,,,,,,,,,,,
16,152,,1374-10-22,,,,,Event date,London',in camera hospitii Pountenysyn vugarie nuncupat quod ... In parochia sancti Laurencii Pounteney London,,,,,,,,,,,,,,,
16,153,,1374-10-22,,,,,Event date,,,,,,,,,,,,,,,,,
16,154,,1374-11-10,,,,,Document date,Suthwell,,,,,,,,,,,,,,,,
16,155,,[1374]-11-21,,,Yes,,Event date,Esyngton',,"No year given, but document appears with others dated in 1374",,,,,,,,,,,,,,
16,156,,[0000-00-00],,,,,Document date,,,"Undated, but document appears with others dated in 1374",,,,,,,,,,,,,,
16,157,,1374-12-08,,,,,Document date,Thorp' iuxta Ebor',,,,,,,,,,,,,,,,
16,158,,1374-12-10,,,,,Document date,Thorp' iuxta Ebor',,,,,,,,,,,,,,,,
16,159,,1374-12-10,,,,,Document date,Thorp' iuxta Ebor',,,,,,,,,,,,,,,,
16v - 17r,160,,1374-12-11,,,,,Document date,Thorp',,,,,,,,,,,,,,,,
17,161,,1374-12-15,,,,,Document date,Thorp' iuxta Ebor',,,,,,,,,,,,,,,,
17,162,,1374-12-15,,,,,Document date,Thorp' iuxta Ebor',,,,,,,,,,,,,,,,
17,163,,1374-12-15,,,,,Document date,Thorp' iuxta Ebor',,,,,,,,,,,,,,,,
17,164,,1374-12-16,,,,,Document date,Thorp',,,,,,,,,,,,,,,,
17,165,,1374-12-16,,,,,Document date,Thorp',,,,,,,,,,,,,,,,
17,166,,1374-12-16,,,,,Document date,Thorp',,,,,,,,,,,,,,,,
17,167,,1374-12-20,,,,,Document date,Thorp',,,,,,,,,,,,,,,,
17,168,,1374-12-19,,,,,Document date,Thorp',,,,,,,,,,,,,,,,
17,169,,[0000-00-00],,,,,Document date,,,Vacated entry; incomplete,,,,,,,,,,,,,,
17,170,,1374-12-20,,,,,Document date,Thorp' iuxta Ebor',,,,,,,,,,,,,,,,
17,171,,1374-12-23,,,,,Document date,Thorp' iuxta Ebor',,,,,,,,,,,,,,,,
17,172,,1374-12-23,,,,,Document date,Thorp' iuxta Ebor',,,,,,,,,,,,,,,,
17,173,,1374-12-31,,,,,Document date,Thorp' iuxta Ebor',,,,,,,,,,,,,,,,
17,174,,1374-11-14,,,,,Document date,Donc',,,,,,,,,,,,,,,,
17,175,,1341-00-00,,,,,Document date,,,Year only given,,,,,,,,,,,,,,
17,176,,[0000-00-00],,,,,Document date,,,"Undated, but document appears with others dated in late 1374 and early 1375",,,,,,,,,,,,,,
17,177,,[0000-00-00],,,,,Document date,,,"Undated, but document appears with others dated in late 1374 and early 1375",,,,,,,,,,,,,,
17,178,,1374-12-24,,,,,Document date,Thorp' iuxta Ebor',,,,,,,,,,,,,,,,
17,179,,1374-12-24,,,,,Document date,Thorp' iuxta Ebor',,,,,,,,,,,,,,,,
17,180,,[0000-00-00],,,,,Document date,,,"Undated, but document appears with others dated in late 1374 and early 1375",,,,,,,,,,,,,,
17,181,,1375-01-01,,,,,Document date,Thorp,manor,,,,,,,,,,,,,,,
17,182,,[0000-00-00],,,,,Document date,,,"Undated, but document appears with others dated in early 1375",,,,,,,,,,,,,,
18,183,,1375-02-12,,,,,Document date,Cawode,,,,,,,,,,,,,,,,
18,184,,1375-02-13,,,,,Document date,Cawode,,,,,,,,,,,,,,,,
18,185,,1375-02-13,,,,,Document date,Cawode,,,,,,,,,,,,,,,,
18,186,,1375-03-16,,,,,Document date,Cawode,,,,,,,,,,,,,,,,
18,187,,1375-03-16,,,,,Document date,Cawode,,,,,,,,,,,,,,,,
18,188,,[0000-00-00],,,,,Document date,,,"Undated, but document appears with others dated in March 1375",,,,,,,,,,,,,,
18,189,,[1375]-03-20,,,Yes,,Document date,Cawode,,"No year given, but document appears with documents dated in March 1375",,,,,,,,,,,,,,
18,190,,1375-03-22,,,,,Document date,Cawode,,,,,,,,,,,,,,,,
18,191,,1375-03-22,,,,,Memorandum date,Cawode,,,,,,,,,,,,,,,,
18,192,,1375-03-23,,,,,Document date,Cawode,,,,,,,,,,,,,,,,
18,193,,1375-03-23,,,,,Document date,Cawode,,,,,,,,,,,,,,,,
18,194,,1375-03-24,,,,,Document date,Cawode,,,,,,,,,,,,,,,,
18,195,,1375-03-24,,,,,Document date,Cawode,,,,,,,,,,,,,,,,
18,196,,1375-04-09,,,,,Document date,Cawod,,,,,,,,,,,,,,,,
18,197,,1375-04-10,,,,,Document date,Cawod,,,,,,,,,,,,,,,,
18,198,,[1375-04-10],,,Yes,,Document date,,,"Undated, but presumably dated on the same day as the document relating to the induction to which the entry refers",,,,,,,,,,,,,,
18,199,,1375-04-13,,,,,Document date,Cawode,,,,,,,,,,,,,,,,
18,200,,1375-04-10,,,,,Document date,Cawode,,,,,,,,,,,,,,,,
18,201,,1375-04-15,,,,,Document date,Cawode,,,,,,,,,,,,,,,,
18,202,,1375-05-09,,,,,Document date,Cawod,,,,,,,,,,,,,,,,
18,203,,1375-05-12,,,,,Document date,Cawod,,,,,,,,,,,,,,,,
18,204,,1375-05-19,,,,,Document date,Thorp' iuxta Ebor',,,,,,,,,,,,,,,,
18,205,,1375-05-19,,,,,Document date,Thorp' iuxta Ebor',,,,,,,,,,,,,,,,
18,206,,1375-05-20,,,,,Document date,Cawode,,,,,,,,,,,,,,,,
18,207,,1375-06-05,,,,,Document date,Cawod,,,,,,,,,,,,,,,,
18,208,,1375-06-05,,,,,Document date,,,,,,,,,,,,,,,,,
18,209,,1375-06-25,,,,,Document date,Cawod,,,,,,,,,,,,,,,,
19,210,,1375-06-07,,,,,Document date,Cawode,,,,,,,,,,,,,,,,
19,211,,1375-06-07,,,,,Document date,Cawode,,,,,,,,,,,,,,,,
19,212,,1375-06-10,,,,,Document date,,,,,,,,,,,,,,,,,
19,213,,1375-07-11,,,,,Document date,Cawode,,,,,,,,,,,,,,,,
19,214,,1375-07-12,,,,,Document date,Cawode,,,,,,,,,,,,,,,,
19,215,,1375-07-12,,,,,Document date,Cawode,,,,,,,,,,,,,,,,
19,216,,1375-08-04,,,,,Document date,,,,,,,,,,,,,,,,,
19,217,,1375-08-08,,,,,Document date,Cawode,,,,,,,,,,,,,,,,
19,218,,1375-08-08,,,,,Document date,Cawode,,,,,,,,,,,,,,,,
19,219,,1375-08-16,,,,,Document date,Doncastr',,,,,,,,,,,,,,,,
19,220,,1375-08-16,,,,,Document date,Doncastr',,,,,,,,,,,,,,,,
19,221,,1375-08-18,,,,,Document date,Cawod,,,,,,,,,,,,,,,,
19,222,,[1375-08-18],,,Yes,,Document date,,,"Undated, but presumably written on the same day as the document relating to the induction to which it refers (entry 221)",,,,,,,,,,,,,,
19,223,,1375-08-21,,,,,Document date,Cawod,,,,,,,,,,,,,,,,
19,224,,[1375]-00-00,,,Yes,,Document date,,,Dated 'anno cons' secundo',,,,,,,,,,,,,,
19,225,,1375-08-27,,,,,Document date,Cawode,,,,,,,,,,,,,,,,
19,226,,1375-08-31,,,,,Document date,Cawode,,,,,,,,,,,,,,,,
19,227,,1375-08-31,,,,,Document date,Cawode,,,,,,,,,,,,,,,,
19,228,,1375-08-11,,,,,Document date,Cawode,,,,,,,,,,,,,,,,
19 v - 20 r,229,,1375-08-12,,,,,Document date,Poklyngton',,,,,,,,,,,,,,,,
20,230,,1375-09-24,,,,,Document date,,,,,,,,,,,,,,,,,
20,231,,1375-09-29,,,,,Document date,Cawode,,,,,,,,,,,,,,,,
20,232,,1375-09-29,,,,,Document date,Cawode,,,,,,,,,,,,,,,,
20,233,,1375-10-02,,,,,Document date,Cawode,,,,,,,,,,,,,,,,
20,234,,1375-10-17,,,,,Document date,Ebor',,,,,,,,,,,,,,,,
20,235,,1375-10-17,,,,,Document date,Ebor',,,,,,,,,,,,,,,,
20,236,,1375-10-27,,,,,Document date,Houden',,,,,,,,,,,,,,,,
20,237,,1375-10-27,,,,,Document date,Houden',,,,,,,,,,,,,,,,
20 r - 20v,238,,1375-10-13,,,,,Document date,Sarum,,,1375-10-02,,,,,,Cawode,,,,,,,
20,239,,1375-12-18,,,,,Document date,Cawode,,,,,,,,,,,,,,,,
20,240,,1375-12-18,,,,,Memorandum date,Cawode,,,,,,,,,,,,,,,,
20,241,,[1375-00-00],,Yes,,,Document date,,,"Undated, but probate granted 21 December 1375 (entry 242)",,,,,,,,,,,,,,
20,242,,1375-12-21,,,,,Event date,,,"Dated 'date loco die & anno supradictis', but place not given",,,,,,,,,,,,,,
20,243,,1375-12-31,,,,,Document date,,,,,,,,,,,,,,,,,
20,244,,1376-01-03,,,,,Document date,Cawode,,,,,,,,,,,,,,,,
20,245,,1376-01-09,,,,,Document date,Cawode,,,,,,,,,,,,,,,,
21,246,,1376-01-10,,,,,Document date,Cawode,,,,,,,,,,,,,,,,
21,247,,1376-01-10,,,,,Document date,Cawode,,,,,,,,,,,,,,,,
21,248,,1376-01-16,,,,,Document date,Cawode,,,,,,,,,,,,,,,,
21,249,,1376-01-27,,,,,Document date,Cawode,,,,,,,,,,,,,,,,
21,250,,1376-01-31,,,,,Document date,Cawode,,,,,,,,,,,,,,,,
